comment_id,post_id,media_page,comment_text,true_category
765,482,RTB,Il faut que les gens comprennent.,normal
868,678,Libre Info,C'est noté,normal
357,1321,RTB,C'est la vérité,normal
1038,231,Libre Info,Arrêtez vos bêtises.,toxic
92,1465,Parlons de Tout,Vraiment ? C'est une bonne nouvelle.,normal
1343,187,Parlons de Tout,Intéressant.,normal
130,1986,Radars Info Burkina,Le peuple souffre.,normal
1427,534,Minute.bf,Bien dit,normal
567,376,Parlons de Tout,Quelle est cette façon de s'habiller ?,adult
1158,1312,AIB,Du courage,normal
614,1751,Parlons de Tout,OK merci,normal
1231,1673,Minute.bf,Qu'ils retournent d'où ils viennent.,hateful
552,1068,Sidwaya,Le vaccin tue les gens,misinfo
118,444,AIB,Dieu est grand.,normal
1123,1019,Parlons de Tout,Merci beaucoup pour l'information.,normal
1464,351,BF1 TV,"Ce n'est pas un vaccin, c'est du poison.",misinfo
4,1844,RTB,Punition pour eux,hateful
1110,1118,Burkina24,Triste nouvelle,normal
157,1207,RTB,Paix au Burkina Faso,normal
568,376,Parlons de Tout,Source ?,normal
201,1143,Parlons de Tout,On prie pour le pays.,normal
405,1937,BF1 TV,Merci pour l'info,normal
353,1531,Parlons de Tout,Important à savoir,normal
1252,1270,AIB,Dieu est grand.,normal
1182,791,Parlons de Tout,Félicitations,normal
917,276,Sidwaya,Arrêtez de nous distraire,toxic
1144,583,RTB,Enfin une bonne nouvelle !,normal
1039,231,Libre Info,Enfin une bonne nouvelle !,normal
117,444,AIB,Nous suivons de près,normal
1390,761,Minute.bf,On prie pour le pays.,normal
457,275,Minute.bf,"Eux tous, il faut les dégager.",hateful
96,1465,Parlons de Tout,On attend de voir la suite.,normal
222,1963,Libre Info,Intéressant.,normal
481,1088,RTB,C'est à cause de [ethnie] tout ça,hateful
26,1209,Burkina24,Mon oncle a dit que c'est faux,misinfo
1354,888,AIB,Nous suivons de près,normal
367,374,Burkina24,Bien dit,normal
1068,133,Burkina24,Analyse très pertinente.,normal
81,1103,Sidwaya,Merci pour l'info,normal
767,482,RTB,Montre plus !,adult
315,1517,Minute.bf,Intéressant.,normal
1346,187,Parlons de Tout,Il faut prier,normal
265,1911,Radars Info Burkina,Bonne continuation,normal
1292,106,Minute.bf,Information reçue 5/5.,normal
1287,347,Minute.bf,Triste nouvelle,normal
1419,624,Radars Info Burkina,Prompt rétablissement,normal
1124,861,Minute.bf,Je suis d'accord.,normal
892,1945,BF1 TV,On attend la suite,normal
1091,1229,BF1 TV,Merci beaucoup pour l'information.,normal
650,126,Sidwaya,Nous suivons de près,normal
1122,1019,Parlons de Tout,Enfin une bonne nouvelle !,normal
666,14,Burkina24,Force et courage.,normal
375,1956,Radars Info Burkina,On est fatigué.,normal
106,806,RTB,C'est noté,normal
1026,364,BF1 TV,Propagande de bas étage.,toxic
534,1508,BF1 TV,Bravo pour votre travail.,normal
346,1731,Minute.bf,Vraiment triste,normal
938,1082,Sidwaya,Ils préparent quelque chose de grave.,misinfo
125,593,Radars Info Burkina,C'est la vérité,normal
740,659,Radars Info Burkina,C'est clair.,normal
1475,458,AIB,Partagez avant que ce soit supprimé !,misinfo
560,617,AIB,Important à savoir,normal
744,248,Sidwaya,Prompt rétablissement,normal
110,1457,Sidwaya,Du courage,normal
589,885,Radars Info Burkina,Bien dit,normal
426,1979,RTB,Elle n'a pas froid aux yeux.,adult
973,1009,AIB,On attend la suite,normal
1258,1695,Radars Info Burkina,"Merci, force à vous",normal
1486,1837,Libre Info,Bonne nouvelle,normal
57,1081,RTB,Vraiment triste,normal
962,899,Burkina24,C'est un [insulte ethnique],hateful
771,448,Radars Info Burkina,Vraiment ?,normal
382,1181,Libre Info,Je suis de tout cœur avec vous.,normal
967,1802,AIB,Prompt rétablissement au blessé.,normal
1495,1842,AIB,Force à nos FDS,normal
1242,274,Parlons de Tout,Paix à son âme,normal
929,1586,RTB,Information bien reçue,normal
755,584,Minute.bf,Dieu est grand.,normal
805,1212,Minute.bf,On prie pour le pays.,normal
1024,124,Radars Info Burkina,C'est exactement ça le problème.,normal
1352,888,AIB,Il faut prier,normal
582,141,RTB,Journaliste corrompu,toxic
1345,187,Parlons de Tout,Félicitations,normal
83,1706,Minute.bf,Merci pour l'effort d'information,normal
1496,331,Radars Info Burkina,C'est un complot du gouvernement,misinfo
1265,531,Libre Info,C'est clair.,normal
885,953,Burkina24,Que Dieu nous aide,normal
1395,1884,Libre Info,N'importe quoi ! Vous mentez !,toxic
1503,96,AIB,Merci pour l'info,normal
294,1846,Radars Info Burkina,Félicitations,normal
1297,1909,Radars Info Burkina,Félicitations à lui/elle.,normal
1047,786,Parlons de Tout,C'est la vie.,normal
1148,390,Libre Info,Intéressant.,normal
51,146,Minute.bf,On espère que ça va aller,normal
99,1174,Libre Info,Dieu est grand.,normal
523,944,Sidwaya,"Merci, force à vous",normal
1457,1032,AIB,Merci pour la précision.,normal
475,1941,Minute.bf,Je suis d'accord.,normal
1470,833,BF1 TV,Le peuple souffre.,normal
741,659,Radars Info Burkina,OK merci,normal
713,639,Libre Info,Source : un ami bien placé au gouvernement.,misinfo
969,1738,Burkina24,Force et courage.,normal
175,855,BF1 TV,Quelle honte,toxic
1128,861,Minute.bf,Félicitations à lui/elle.,normal
449,350,BF1 TV,Très bonne analyse.,normal
829,1497,BF1 TV,C'est la vérité,normal
1393,1884,Libre Info,Rien à ajouter.,normal
203,1143,Parlons de Tout,Bonne nouvelle,normal
260,582,BF1 TV,Rien à ajouter.,normal
726,1261,Parlons de Tout,C'est la vie.,normal
329,1373,RTB,Très bonne analyse.,normal
1364,816,Burkina24,Enfin une bonne nouvelle !,normal
1290,106,Minute.bf,Prompt rétablissement,normal
1166,279,RTB,Très bonne analyse.,normal
1403,40,Burkina24,Merci pour l'info,normal
665,14,Burkina24,C'est noté,normal
1380,1740,Libre Info,On prie pour le pays.,normal
976,1085,Parlons de Tout,OK merci,normal
570,1728,Libre Info,OK merci,normal
511,699,Libre Info,On ne veut plus de ces gens-là.,hateful
248,1708,Minute.bf,Bien dit,normal
1280,19,RTB,Source ?,normal
1046,786,Parlons de Tout,Le peuple souffre.,normal
1200,286,Minute.bf,Triste nouvelle,normal
920,759,Radars Info Burkina,C'est noté,normal
715,639,Libre Info,OK merci,normal
528,239,Parlons de Tout,Je veux son numéro,adult
888,953,Burkina24,Intéressant.,normal
451,350,BF1 TV,Il faut que les gens comprennent.,normal
196,171,Libre Info,Intéressant.,normal
401,1426,Parlons de Tout,On attend la suite,normal
1199,286,Minute.bf,Prompt rétablissement,normal
1300,122,Sidwaya,Félicitations,normal
1103,477,BF1 TV,Que Dieu nous aide,normal
533,1508,BF1 TV,Intéressant.,normal
1328,1289,Parlons de Tout,Bonne continuation,normal
1208,1499,Minute.bf,Je suis de tout cœur avec vous.,normal
1353,888,AIB,Rien à ajouter.,normal
667,14,Burkina24,C'est clair.,normal
1377,643,Radars Info Burkina,Vraiment triste,normal
1456,1880,Parlons de Tout,Félicitations,normal
982,1559,AIB,Force et courage.,normal
698,371,Sidwaya,C'est noté,normal
443,1510,Libre Info,Félicitations,normal
841,878,Burkina24,Quelle est cette façon de s'habiller ?,adult
365,374,Burkina24,Il faut prier,normal
865,1002,Burkina24,Qu'ils retournent d'où ils viennent.,hateful
890,1945,BF1 TV,Bonne continuation,normal
1170,1467,AIB,Le vaccin tue les gens,misinfo
1193,1847,Sidwaya,Que Dieu nous aide,normal
149,118,Parlons de Tout,Exactement.,normal
1029,1195,Sidwaya,Que la paix revienne.,normal
902,1472,Libre Info,OK merci,normal
37,1772,Parlons de Tout,C'est compliqué,normal
103,1636,RTB,Qu'ils partent !,hateful
1057,409,AIB,Vraiment ?,normal
1025,124,Radars Info Burkina,Vraiment triste,normal
1271,86,Sidwaya,On suit la situation de près.,normal
1097,71,Radars Info Burkina,C'est la vie.,normal
204,1595,BF1 TV,Que Dieu nous aide,normal
797,1498,Burkina24,OK merci,normal
642,1881,Minute.bf,Félicitations,normal
638,335,Radars Info Burkina,C'est noté,normal
622,230,BF1 TV,Merci pour cet éclaircissement.,normal
981,152,Radars Info Burkina,On attend la suite,normal
1005,1423,Minute.bf,OK merci,normal
393,1439,RTB,Vraiment ?,normal
356,1321,RTB,C'est une triste réalité.,normal
479,574,Radars Info Burkina,On attend de voir la suite.,normal
1363,816,Burkina24,Du courage,normal
455,1489,Radars Info Burkina,OK merci,normal
551,1068,Sidwaya,On attend de voir la suite.,normal
1302,1581,Sidwaya,"Merci, force à vous",normal
370,1482,BF1 TV,On espère que ça va aller,normal
661,688,Parlons de Tout,On suit la situation de près.,normal
1441,1650,Minute.bf,Dieu est grand.,normal
1451,1954,Minute.bf,Il faut leur régler leur compte.,hateful
576,436,Libre Info,On suit la situation de près.,normal
191,868,Sidwaya,Vous êtes payés pour mentir.,toxic
464,240,RTB,Merci pour la précision.,normal
395,1439,RTB,Vous n'avez honte ?,toxic
616,1751,Parlons de Tout,Enfin une bonne nouvelle !,normal
385,1017,Parlons de Tout,Information bien reçue,normal
773,1046,Libre Info,Merci pour l'info,normal
1392,665,Parlons de Tout,Il faut que les gens comprennent.,normal
734,45,Sidwaya,Information reçue 5/5.,normal
679,341,Burkina24,C'est exactement ça le problème.,normal
1053,409,AIB,Très bonne analyse.,normal
195,868,Sidwaya,Merci beaucoup pour l'information.,normal
291,1846,Radars Info Burkina,C'est un montage,misinfo
749,615,Radars Info Burkina,Le peuple souffre.,normal
1318,1545,Minute.bf,Tout est orchestré par [pays].,misinfo
1095,1378,BF1 TV,Elle cherche quoi habillée comme ça,adult
1228,1673,Minute.bf,Prompt rétablissement,normal
941,704,BF1 TV,J'aimerais être à la place du gars.,adult
1157,1312,AIB,Ce journaliste est un plaisantin.,toxic
488,770,Minute.bf,On espère que ça va aller,normal
311,1687,Radars Info Burkina,Je suis de tout cœur avec vous.,normal
1248,1896,Sidwaya,Elle n'a pas froid aux yeux.,adult
806,1212,Minute.bf,"Merci, force à vous",normal
1211,117,Libre Info,Paix à son âme,normal
77,1007,Sidwaya,Je suis d'accord.,normal
1028,1195,Sidwaya,C'est une triste réalité.,normal
288,629,AIB,C'est la vérité,normal
387,732,Radars Info Burkina,Elle est bonne,adult
1093,1378,BF1 TV,C'est compliqué,normal
1261,73,Radars Info Burkina,Dieu est grand.,normal
154,1207,RTB,Retournez chez vous,hateful
1266,531,Libre Info,Encore un article pour endormir le peuple.,toxic
882,1437,Libre Info,Vraiment ?,normal
331,920,Minute.bf,Bravo pour votre travail.,normal
907,869,BF1 TV,Enfin une bonne nouvelle !,normal
628,1936,Minute.bf,"Ce n'est pas un vaccin, c'est du poison.",misinfo
229,771,AIB,Information reçue 5/5.,normal
1138,1792,Parlons de Tout,C'est la vie.,normal
595,746,Libre Info,Bonne nouvelle,normal
1269,685,Burkina24,"Très belle femme, je la veux.",adult
369,747,Burkina24,Prompt rétablissement au blessé.,normal
1219,1669,Minute.bf,On est fatigué.,normal
983,1559,AIB,Paix à son âme,normal
1394,1884,Libre Info,Le peuple souffre.,normal
694,371,Sidwaya,Très bonne analyse.,normal
480,214,Libre Info,Prompt rétablissement,normal
335,920,Minute.bf,Bonne nouvelle,normal
456,1489,Radars Info Burkina,Force et courage.,normal
1099,1735,Burkina24,Ce sont des traîtres.,hateful
29,1550,Sidwaya,C'est clair.,normal
686,404,Burkina24,Merci pour l'effort d'information,normal
1329,1289,Parlons de Tout,Il faut prier,normal
731,401,Libre Info,"Merci, force à vous",normal
743,659,Radars Info Burkina,Rien à ajouter.,normal
707,751,Burkina24,Information reçue 5/5.,normal
9,508,Radars Info Burkina,Que la paix revienne.,normal
724,427,Libre Info,Merci pour cet éclaircissement.,normal
564,617,AIB,Du courage à nos FDS.,normal
1162,821,Radars Info Burkina,Le peuple souffre.,normal
846,471,Minute.bf,Encore une manipulation de [pays étranger].,misinfo
307,1789,AIB,Dieu est grand.,normal
22,143,Radars Info Burkina,Quelle honte,toxic
15,311,RTB,Force à nos FDS,normal
504,965,Burkina24,Très bonne analyse.,normal
192,868,Sidwaya,Félicitations à lui/elle.,normal
472,533,Sidwaya,Information bien reçue,normal
263,1664,Sidwaya,On est fatigué.,normal
378,1181,Libre Info,Merci pour le partage,normal
1230,1673,Minute.bf,"Ouvrez les yeux, on vous manipule.",misinfo
1084,1570,BF1 TV,Que la paix revienne.,normal
347,1246,Burkina24,Quelle est cette façon de s'habiller ?,adult
215,1913,Parlons de Tout,Vraiment triste,normal
93,1465,Parlons de Tout,Punition pour eux,hateful
934,228,Radars Info Burkina,"Merci, force à vous",normal
900,722,Burkina24,Merci pour le partage,normal
461,240,RTB,Merci pour l'info,normal
1135,858,Minute.bf,Merci pour cet éclaircissement.,normal
141,1894,Burkina24,Bravo pour votre travail.,normal
1159,1312,AIB,C'est exactement ça le problème.,normal
496,834,BF1 TV,Bravo pour votre travail.,normal
506,965,Burkina24,On suit la situation de près.,normal
39,1772,Parlons de Tout,Merci pour la précision.,normal
1040,231,Libre Info,On espère que ça va aller,normal
716,650,Burkina24,Vidéos X ?,adult
226,1853,Minute.bf,On espère que ça va aller,normal
424,389,Minute.bf,Je suis de tout cœur avec vous.,normal
163,80,Radars Info Burkina,Nous suivons de près,normal
1372,1692,AIB,Intéressant.,normal
36,1772,Parlons de Tout,Triste nouvelle,normal
1405,1168,AIB,Encore une manipulation de [pays étranger].,misinfo
292,1846,Radars Info Burkina,C'est la vie.,normal
1014,1291,Sidwaya,Le peuple souffre.,normal
470,1546,Minute.bf,On attend de voir la suite.,normal
339,892,RTB,Merci beaucoup pour l'information.,normal
185,192,Libre Info,Ce pays est foutu.,toxic
345,66,Minute.bf,Qu'ils retournent d'où ils viennent.,hateful
796,491,Radars Info Burkina,Menteurs !,toxic
1058,358,AIB,Information reçue 5/5.,normal
56,1081,RTB,Bonne continuation,normal
610,813,Parlons de Tout,Quelle honte,toxic
42,912,Libre Info,On est fatigué.,normal
1487,1837,Libre Info,Important à savoir,normal
529,239,Parlons de Tout,Menteurs !,toxic
484,640,AIB,Paix à son âme,normal
1218,1669,Minute.bf,Intéressant.,normal
905,1587,AIB,Félicitations,normal
420,389,Minute.bf,Triste nouvelle,normal
1227,416,Burkina24,Ils ne sont pas de vrais Burkinabè.,hateful
531,1097,Sidwaya,On doit les chasser,hateful
514,1710,Burkina24,On veut la paix.,normal
428,926,Radars Info Burkina,C'est compliqué,normal
922,759,Radars Info Burkina,Merci pour la précision.,normal
691,76,BF1 TV,C'est exactement ça le problème.,normal
1198,286,Minute.bf,Merci pour le partage,normal
730,401,Libre Info,C'est une triste réalité.,normal
623,112,Radars Info Burkina,Paix au Burkina Faso,normal
123,164,Parlons de Tout,Merci pour cet éclaircissement.,normal
216,1913,Parlons de Tout,On suit la situation de près.,normal
1356,1529,BF1 TV,Du courage,normal
909,869,BF1 TV,Bonne nouvelle,normal
120,164,Parlons de Tout,Menteurs !,toxic
224,1963,Libre Info,Elle cherche quoi habillée comme ça,adult
108,1457,Sidwaya,Que Dieu protège le Faso.,normal
1184,791,Parlons de Tout,Bonne continuation,normal
1003,1423,Minute.bf,Merci pour l'info,normal
645,901,AIB,Je suis d'accord.,normal
278,971,BF1 TV,Merci pour l'effort d'information,normal
979,217,Sidwaya,Que Dieu protège le Faso.,normal
198,1332,Parlons de Tout,C'est la vie.,normal
704,751,Burkina24,C'est la vie.,normal
928,1586,RTB,OK merci,normal
1070,133,Burkina24,C'est la vérité,normal
578,436,Libre Info,OK merci,normal
168,1521,Burkina24,Enfin une bonne nouvelle !,normal
1435,287,Sidwaya,Il faut les tuer,hateful
404,1937,BF1 TV,Force à nos FDS,normal
562,617,AIB,On attend la suite,normal
527,239,Parlons de Tout,Vraiment triste,normal
1283,19,RTB,"Merci, force à vous",normal
984,1559,AIB,Merci pour le partage,normal
703,1653,Libre Info,Merci pour la précision.,normal
148,1330,Sidwaya,Que Dieu bénisse le Burkina Faso,normal
435,1297,Parlons de Tout,Prompt rétablissement,normal
844,289,Sidwaya,On ne veut pas de ces [insulte].,hateful
1342,187,Parlons de Tout,"Je ne savais pas, merci.",normal
544,1507,Minute.bf,J'aime ce que je vois.,adult
1299,1488,AIB,C'est noté,normal
914,276,Sidwaya,Merci pour l'effort d'information,normal
1212,117,Libre Info,Que Dieu bénisse le Burkina Faso,normal
669,37,BF1 TV,Incapable !,toxic
1010,1803,BF1 TV,Bien dit,normal
1141,1792,Parlons de Tout,C'est exactement ça le problème.,normal
68,1561,Sidwaya,C'est la vérité,normal
842,878,Burkina24,On est fatigué.,normal
1067,133,Burkina24,Prompt rétablissement,normal
129,1986,Radars Info Burkina,Il faut prier,normal
632,1727,Radars Info Burkina,Il faut les chasser du pays.,hateful
507,965,Burkina24,Félicitations,normal
600,375,Sidwaya,Du courage à nos FDS.,normal
830,1497,BF1 TV,Merci pour le partage,normal
408,1937,BF1 TV,Bravo pour votre travail.,normal
784,1150,Libre Info,Très bonne analyse.,normal
284,1090,AIB,Vraiment ? C'est une bonne nouvelle.,normal
886,953,Burkina24,Ils nous cachent le vrai bilan.,misinfo
85,1404,Minute.bf,Prompt rétablissement au blessé.,normal
113,1369,AIB,Bravo pour votre travail.,normal
150,118,Parlons de Tout,Intéressant.,normal
1492,1643,Minute.bf,Que Dieu nous aide,normal
556,367,Parlons de Tout,On prie pour le pays.,normal
17,1575,Burkina24,Le peuple souffre.,normal
277,971,BF1 TV,Encore une manipulation de [pays étranger].,misinfo
1429,1401,BF1 TV,Rien à ajouter.,normal
109,1457,Sidwaya,Quelle est cette façon de s'habiller ?,adult
1187,554,Minute.bf,Important à savoir,normal
1155,1873,Libre Info,On attend la suite,normal
603,1302,Minute.bf,Gouvernement de merde,toxic
1422,1108,AIB,C'est exactement ça le problème.,normal
725,1635,Radars Info Burkina,Félicitations à lui/elle.,normal
100,1174,Libre Info,On attend de voir la suite.,normal
910,869,BF1 TV,C'est l'Occident qui est derrière tout ça,misinfo
206,1595,BF1 TV,Source ?,normal
1397,280,AIB,On attend la suite,normal
1378,643,Radars Info Burkina,C'est faux ! Mon cousin qui est là-bas a dit le contraire.,misinfo
72,301,RTB,Merci pour la précision.,normal
1027,364,BF1 TV,Prompt rétablissement au blessé.,normal
1090,1229,BF1 TV,On attend de voir la suite.,normal
98,1174,Libre Info,On suit la situation de près.,normal
1285,347,Minute.bf,C'est la vérité,normal
1455,1880,Parlons de Tout,Vraiment ?,normal
46,1450,Minute.bf,Force et courage.,normal
97,1174,Libre Info,Je suis de tout cœur avec vous.,normal
547,91,Radars Info Burkina,"Ce n'est pas un vaccin, c'est du poison.",misinfo
144,865,RTB,Que Dieu nous aide,normal
275,451,Radars Info Burkina,On s'en fout de votre avis.,toxic
221,379,Minute.bf,On prie pour le pays.,normal
227,1853,Minute.bf,Que Dieu protège le Faso.,normal
780,898,BF1 TV,Vraiment triste,normal
298,204,Burkina24,Merci pour le partage,normal
994,1000,RTB,Que Dieu bénisse le Burkina Faso,normal
561,617,AIB,Merci pour le partage,normal
809,1688,Radars Info Burkina,Rien à ajouter.,normal
489,770,Minute.bf,Arrêtez d'intoxiquer le peuple,misinfo
1483,229,Sidwaya,Du courage,normal
1171,1467,AIB,Je suis de tout cœur avec vous.,normal
416,1797,Minute.bf,C'est la vérité,normal
1074,1142,Libre Info,C'est noté,normal
80,200,Minute.bf,Triste nouvelle,normal
517,1710,Burkina24,Ce sont des traîtres.,hateful
655,1553,Minute.bf,Quelle belle [partie du corps],adult
427,926,Radars Info Burkina,Paix au Burkina Faso,normal
183,192,Libre Info,Regarde ses fesses,adult
535,1508,BF1 TV,Paix à son âme,normal
1229,1673,Minute.bf,Merci pour le partage,normal
670,37,BF1 TV,Merci pour l'info,normal
1007,1850,Sidwaya,Rien à ajouter.,normal
1350,888,AIB,Nous suivons de près,normal
1056,409,AIB,Merci pour cet éclaircissement.,normal
894,1541,BF1 TV,Source ?,normal
1268,685,Burkina24,Bonne nouvelle,normal
583,141,RTB,Fake news,misinfo
162,80,Radars Info Burkina,Force et courage.,normal
422,389,Minute.bf,Très bonne analyse.,normal
1442,1222,Libre Info,Vraiment ?,normal
633,1812,Libre Info,Vraiment ?,normal
1267,531,Libre Info,Tout est orchestré par [pays].,misinfo
1033,245,Libre Info,Vraiment ?,normal
446,72,RTB,On prie pour le pays.,normal
793,491,Radars Info Burkina,Retournez chez vous,hateful
906,1587,AIB,À bas les [groupe].,hateful
